Area,Oxygen,Temperature,Humidity,Fire Occurrence
KYNCLGRW,93,18,12,0
RGENLKME,82,43,8,1
KBESAJJJ,53,27,68,0
TEWNVYAN,71,27,84,1
XIAKWVBS,93,31,16,1
OHDFWCUA,43,46,72,0
WBFIRXQY,96,39,87,0
BCZWBSHF,48,20,61,0
CXHWCCRC,32,37,42,1
SGINDZIC,63,39,91,1
ECLWTHUV,50,12,25,1
ECXNTZFZ,22,4,7,0
ZIFCJNPS,89,36,76,0
OTBKQRRR,95,1,4,0
QQCPDSZB,42,44,21,1
EWOEEVXV,40,24,3,0
WBNMNHNW,22,34,63,1
BARLYGWH,24,20,18,0
VWRKRKTR,18,11,17,1
OOIMZYQG,30,23,41,0
GVBDHIKA,40,49,36,1
SIKHXLEC,61,7,67,1
MTADHRLB,79,24,33,0
NWSKKEQH,51,15,73,1
ASLBTZSA,12,29,83,1
UOEZXJJN,52,1,62,1
NFLOKNWU,29,11,9,0
FPRUFERC,88,11,88,0
FTSZVWLX,68,35,19,0
OOFOSHSB,20,25,24,0
RYHOPFOW,34,41,20,1
AJVWHJII,97,34,61,1
OVUIWEDZ,72,39,87,0
ECHPETWJ,18,29,46,0
MIGBONUM,8,28,55,1
UBMTHFEK,55,2,37,1
XEMOBDWN,26,2,17,0
QGPVXIBX,51,5,54,0
DOWWMBTZ,32,22,37,1
CGCFSHLP,45,40,91,1
ECCJHHED,2,20,33,1
PVZFWVSR,15,11,36,0
FIAUGMYP,48,24,9,1
BAONXTGO,13,22,27,1
YPHRMQAO,22,28,29,0
VTTNMHTZ,69,2,69,0
UHONPCPQ,79,26,68,0
PRZWTSUT,44,24,71,1
QMBDTVJT,49,33,96,1
TNGOXIMA,69,6,53,1
UMBOFYRL,78,36,99,0
ZYXKVMFW,12,14,48,0
HVQXZJNG,48,49,63,0
OKZTSSYX,39,32,7,1
JJJULAIE,40,16,60,0
VWFXRHMB,21,8,15,1
SNAKCGFF,59,50,69,0
QAFVARUZ,85,21,50,1
DGQTKDAP,99,47,1,0
EOYADLAY,69,27,65,1
CDPVXJCS,63,29,74,1
CABYNGSQ,28,17,15,0
TCWCWIQZ,67,34,90,1
GBLOOQXD,63,27,81,1
YDLWEPMQ,96,35,19,1
SERYLMMH,87,49,86,0
LQHRULGJ,27,5,98,0
KPPDUETI,12,40,26,0
POAVHOFX,83,43,55,0
ZPMPBINN,8,38,84,1
PVYMSAEY,20,25,39,1
PGAEWHCS,32,39,83,0
NQZRDANW,29,24,4,0
JWEJGZVX,18,41,91,1
JEECKYOA,3,35,51,1
WMHKLPJC,27,44,85,0
OJNQPXQN,38,19,11,0
PIGINYDP,28,45,99,1
KLCDRZNI,99,25,94,1
BEBLYJUY,95,12,8,1
WMCONIRQ,32,46,27,0
KRHPCJXD,84,15,29,1
CRFEIXMT,92,12,83,1
ETMENDWM,31,18,71,0
MTZIQEVJ,38,9,75,0
XHDLPTQA,94,31,15,0
FCGSTOZW,6,17,10,1
MQAFKZWH,19,44,10,1
FLFMKGGZ,100,15,70,1
BVKSDOTT,48,38,67,0
CMYIAWFP,41,36,51,0
CORKQSDE,97,12,79,0
MGOJQZWU,62,5,42,1
OJGVHTPC,24,18,58,0
CJJZWIUK,69,50,7,1
LJHQDTCK,99,36,62,0
FLQNJNWI,92,5,42,1
EARHINFE,67,10,37,0
OJGMSUGI,41,2,90,1
ILOBLDIF,94,49,49,1
MEFLVLJY,60,45,34,0
FSLQEKDJ,29,2,69,1
ZWJXWVAE,79,35,67,1
PCZCNDUM,32,6,11,1
GSBJXPZT,52,6,59,0
VETPANXT,68,15,39,0
KPFCSIFG,61,43,80,0
AUPPIBHS,43,26,92,0
RWVUGURK,96,48,94,1
QTCVEKUW,28,17,54,1
CBXBWFKH,86,42,13,0
UKQIECGG,88,1,32,0
MMJDPAOX,7,41,80,1
HQEMFLRB,95,9,43,1
YMSKFAEQ,68,18,75,0
MDTOAHPC,55,40,3,0
HMJEQYJV,11,8,35,1
EGVWDSEW,22,14,85,1
AMBRCFVK,86,37,35,1
PXAVCHYU,50,9,1,0
HIMSHXQE,40,46,10,1
KCGDCUHY,22,32,56,1
AQSIPETO,54,43,27,0
GRXHEFWP,1,29,82,0
TDKIJGDO,28,1,31,0
VACEXCTB,27,44,81,1
VIBRLFOO,66,25,65,1
CJGOIDKI,60,46,77,1
HIOYFHNT,40,41,44,0
NBVMVSLP,35,22,82,0
PRVWTJWV,13,32,42,0
CPKWEQCC,90,32,6,1
LRYZRZEH,95,4,11,0
OUAFJLLB,16,49,32,1
FZEHKLYD,36,19,24,0
HUXFEVIF,81,37,73,1
SMTJTCQO,19,4,55,0
MPSDGKVK,78,44,31,1
OYPECGMK,79,20,25,1
NFWVSOPQ,6,14,21,0
VUUZKNQK,47,16,67,1
XOMTNWPV,24,32,66,1
MJKKFWUM,2,20,70,1
BQHZDNLS,67,4,85,0
EEOEBEPD,88,34,1,0
BROYHKUB,22,1,96,0
UDGNZMRG,40,10,35,0
BUTTBWRU,90,8,70,1
SGPCLHDS,51,34,66,1
BKZUWDYI,100,39,52,0
DJNLPYWU,52,28,24,0
WTNDCDLG,13,46,76,1
XYPQKARI,62,12,25,1
ZNOLUMJY,92,12,5,0
TKHHOKWW,93,41,32,0
KRSRPDAT,62,39,1,1
JFKMOMTU,30,33,45,1
JFPDSXIQ,68,46,94,1
FTAGZFJA,11,10,76,0
DFYNVJBZ,70,42,7,1
WLBGLFYI,98,46,8,1
YHYYCCUY,46,27,82,0
VCLSUHML,95,45,79,0
NOBCQEQQ,28,9,43,0
OKYKNWJL,54,41,77,1
SVUBZKVZ,34,2,95,1
TNUSIJRY,75,50,96,1
JAIGHIWR,57,48,10,0
ICSMAJKJ,8,24,48,0
CMKIODCN,94,21,78,0
BCDAYXHF,27,43,95,1
MZDBSQKC,68,47,1,0
EUHXBUFP,53,25,44,1
LRPLKEKA,23,12,18,0
WYNHTIHC,73,8,68,1
NAJRCABA,78,34,97,0
DTZTWBAH,51,47,31,1
UAOIMQIR,53,21,43,1
CEGDLJIA,48,32,8,0
RRTQQBZE,81,25,89,1
SHFEGIRO,25,50,16,1
VCOEBDKT,59,20,86,1
BFDLSFPX,7,7,50,0
ZLGLLWUL,19,27,28,0
UGVCJSYN,10,18,10,0
EBPWCIKM,45,23,97,0
WHBUTWOY,53,8,33,1
TMLHBCXK,20,29,34,1
LNIDVMPN,56,22,71,0
ROZYQUJC,65,37,32,0
XYZNALZZ,57,47,98,1
GVOLMXXP,17,32,34,1
TMWSMBRO,7,14,20,0
IRBXTMVK,97,3,94,0
LDQOVKCZ,53,49,1,1
RWAOILWQ,36,17,69,1
VDWAGCKD,95,22,26,1
PTFSEHNU,80,39,77,0
YAYDNYLG,80,13,32,1
HDBEPIFL,98,49,13,1
XAXRUITR,15,4,85,0
CRVVYEGL,16,4,60,0
DDARBXES,23,38,37,0
FBZVXOTF,76,13,53,1
RJKKJOGM,7,43,88,1
VPTJOYMN,71,13,15,1
NANQOBOV,66,4,11,0
YBOEMFEP,20,34,73,0
XAGVEIEE,8,33,65,0
RZTVUTWZ,72,16,74,1
YIPWOJSA,100,13,45,0
